s_adj,sex,age,unit,geo\time	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
NSA,T,TOTAL,PC,AT	4.3 	4.2 	4.7 	4.7 	4.7 	4.2 	3.9 	4.0 	4.4 	4.8 i	5.5 	5.6 	5.3 	4.9 	4.1 	5.3 	4.8 	4.6 	4.9 	5.4 	5.6 	: 
NSA,T,TOTAL,PC,BE	9.8 	9.7 	9.5 	9.2 	9.3 	8.5 	6.9 	6.6 	7.5 	8.2 	8.4 	8.5 	8.3 	7.5 	7.0 	7.9 	8.3 	7.2 	7.6 	8.4 	8.5 	8.3 
NSA,T,TOTAL,PC,BG	: 	: 	: 	: 	: 	: 	16.4 	19.5 	18.2 	13.7 	12.1 	10.1 	9.0 	6.9 	5.6 	6.8 	10.3 i	11.3 	12.3 	13.0 	11.4 	9.4 
NSA,T,TOTAL,PC,CY	: 	: 	: 	: 	: 	: 	4.8 	3.9 	3.5 	4.1 	4.6 i	5.3 	4.6 	3.9 	3.7 	5.4 	6.3 	7.9 	11.9 	15.9 	16.1 	15.6 
NSA,T,TOTAL,PC,CZ	4.3 	4.0 	3.9 	4.8 	6.5 	8.7 	8.8 	8.1 	7.3 	7.8 	8.3 	7.9 	7.1 	5.3 	4.4 	6.7 	7.3 	6.7 	7.0 	7.0 	6.1 	5.1 
NSA,T,TOTAL,PC,DE	8.4 	8.2 	8.9 	9.6 	9.4 	8.6 	7.9 	7.8 	8.6 	9.7 	10.4 	11.2 i	10.1 	8.5 	7.4 	7.6 	7.0 	5.8 	5.4 	5.2 	5.0 	4.6 
NSA,T,TOTAL,PC,DK	7.7 	6.7 	6.3 	5.2 	4.9 	5.2 	4.3 	4.5 	4.6 	5.4 	5.5 	4.8 	3.9 i	3.8 	3.4 	6.0 	7.5 	7.6 	7.5 	7.0 	6.6 	6.1 
NSA,T,TOTAL,PC,EE	: 	: 	: 	: 	: 	: 	14.6 	13.0 	11.2 	10.3 	10.1 	8.0 	5.9 	4.6 	5.5 i	13.5 	16.7 	12.3 	10.0 	8.6 	7.4 	: 
NSA,T,TOTAL,PC,EL	: 	: 	: 	: 	11.1 	12.0 	11.2 	10.7 	10.3 	9.7 i	10.6 	10.0 	9.0 	8.4 	7.8 	9.6 	12.7 	17.9 	24.5 	27.5 	26.5 	: 
NSA,T,TOTAL,PC,ES	22.0 	20.7 i	19.9 	18.4 	16.4 	13.6 	11.9 	10.6 	11.5 	11.5 	11.0 	9.2 	8.5 	8.2 	11.3 	17.9 	19.9 	21.4 	24.8 	26.1 	24.5 	22.1 
NSA,T,TOTAL,PC,FI	16.6 	15.4 	14.6 	12.7 	11.4 	10.2 	9.8 	9.1 	9.1 	9.0 	8.8 	8.4 	7.7 	6.9 	6.4 	8.2 	8.4 	7.8 	7.7 	8.2 	8.7 	9.4 
NSA,T,TOTAL,PC,FR	10.4 	10.2 i	10.5 	10.7 	10.3 	10.0 	8.6 	7.8 	7.9 	8.5 	8.9 	8.9 	8.8 	8.0 	7.4 	9.1 	9.3 	9.2 	9.8 	10.3 	10.3 	10.4 
NSA,T,TOTAL,PC,HR	: 	: 	: 	: 	: 	: 	15.8 	15.9 	15.1 	14.2 	13.9 	13.0 	11.6 i	9.9 	8.6 	9.2 	11.7 	13.7 	16.0 	17.3 	17.3 	16.6 
NSA,T,TOTAL,PC,HU	: 	: 	9.9 	9.1 	8.7 	6.9 	6.3 	5.6 	5.6 	5.8 	6.1 	7.2 	7.5 	7.4 	7.8 i	10.0 	11.2 	11.0 	11.0 	10.2 	7.7 	: 
NSA,T,TOTAL,PC,IE	14.3 	12.3 	11.7 	9.9 	7.5 	5.7 	4.3 	3.9 	4.5 	4.6 	4.5 	4.4 	4.5 	4.7 	6.4 	12.0 	13.9 	14.7 	14.7 	13.1 	11.3 	9.4 
NSA,T,TOTAL,PC,IT	10.6 	11.2 	11.2 	11.2 	11.3 	10.9 	10.0 	9.0 	8.5 	8.4 	8.0 	7.7 	6.8 	6.1 	6.7 	7.7 	8.4 	8.4 	10.7 	12.1 	12.7 	: 
NSA,T,TOTAL,PC,LT	: 	: 	: 	: 	13.2 	14.6 	16.4 	17.4 	13.8 	12.4 	10.9 	8.3 	5.8 	4.3 	5.8 	13.8 	17.8 	15.4 	13.4 	11.8 	10.7 	9.1 
NSA,T,TOTAL,PC,LU	3.2 	2.9 	2.9 	2.7 	2.7 	2.4 	2.2 	1.9 	2.6 	3.8 	5.0 	4.6 	4.6 i	4.2 	4.9 	5.1 	4.6 	4.8 	5.1 	5.9 	6.0 	6.1 
NSA,T,TOTAL,PC,LV	: 	: 	: 	: 	: 	14.1 	14.3 	13.5 i	12.5 	11.6 	11.7 	10.0 	7.0 	6.1 	7.7 	17.5 	19.5 	16.2 	15.0 	11.9 	10.8 	: 
NSA,T,TOTAL,PC,MT	: 	: 	: 	: 	: 	: 	6.7 	7.6 	7.4 	7.7 	7.2 	6.9 	6.8 	6.5 	6.0 	6.9 	6.9 	6.4 	6.3 	6.4 	5.8 	5.3 
NSA,T,TOTAL,PC,NL	7.2 	8.3 	7.7 	6.5 	5.1 	4.2 	3.7 	3.1 	3.7 i	4.8 	5.7 	5.9 	5.0 	4.2 	3.7 	4.4 	5.0 	5.0 	5.8 	7.3 	7.4 	6.9 
NSA,T,TOTAL,PC,PL	: 	: 	: 	10.9 	10.2 	13.4 	16.1 	18.3 	20.0 	19.8 	19.1 	17.9 	13.9 	9.6 	7.1 	8.1 i	9.7 	9.7 	10.1 	10.3 	9.0 	7.5 
NSA,T,TOTAL,PC,PT	7.6 	7.9 	8.0 	7.5 i	6.1 e	5.5 e	5.1 e	5.1 e	6.2 e	7.4 e	7.8 e	8.8 e	8.9 e	9.1 e	8.8 e	10.7 e	12.0 e	12.9 	15.8 	16.4 	14.1 	12.6 
NSA,T,TOTAL,PC,RO	: 	: 	: 	6.1 	6.3 	7.1 	7.6 	7.4 	8.3 	7.7 i	8.0 	7.1 	7.2 	6.4 	5.6 	6.5 	7.0 	7.2 	6.8 	7.1 	6.8 	6.8 
NSA,T,TOTAL,PC,SE	9.4 	8.8 	9.6 	9.9 	8.2 	6.7 	5.6 i	5.8 b	6.0 	6.6 	7.4 	7.7 	7.1 	6.1 	6.2 	8.3 	8.6 	7.8 	8.0 	8.0 	7.9 	7.4 
NSA,T,TOTAL,PC,SI	: 	: 	6.9 	6.9 	7.4 	7.3 	6.7 	6.2 	6.3 	6.7 	6.3 	6.5 	6.0 	4.9 	4.4 	5.9 	7.3 	8.2 	8.9 	10.1 	9.7 	9.1 
NSA,T,TOTAL,PC,SK	: 	: 	: 	: 	12.7 	16.5 	18.9 	19.5 	18.8 	17.7 	18.4 	16.4 	13.5 	11.2 	9.6 	12.1 	14.5 	13.7 i	14.0 	14.2 	13.2 	11.5 
NSA,T,TOTAL,PC,UK	9.3 	8.5 	7.9 	6.8 	6.1 	5.9 	5.4 	5.0 	5.1 	5.0 	4.7 	4.8 	5.4 	5.3 	5.6 	7.6 	7.8 	8.1 	7.9 	7.6 	6.1 	: 
NSA,T,Y25-74,PC,AT	3.9 	3.9 	4.5 	4.4 	4.5 	4.0 	3.7 	3.7 	4.1 	4.3 i	4.7 	4.7 	4.5 	4.1 	3.4 	4.4 	4.1 	3.9 	4.2 	4.7 	4.9 	: 
NSA,T,Y25-74,PC,BE	8.1 	8.1 	8.1 	7.8 	8.0 	7.1 	5.8 	5.4 	6.4 	6.7 	7.0 	7.1 	7.0 	6.3 	5.9 	6.6 	7.0 	6.0 	6.4 	7.1 	7.3 	7.2 
NSA,T,Y25-74,PC,BG	: 	: 	: 	: 	: 	: 	14.5 	17.2 	16.2 	12.4 	10.8 	9.0 	8.1 	6.2 	5.0 	6.1 	9.2 i	10.1 	11.0 	11.8 	10.7 	8.7 
NSA,T,Y25-74,PC,CY	: 	: 	: 	: 	: 	: 	4.2 	3.4 	3.0 	3.6 	4.0 i	4.3 	3.9 	3.3 	3.1 	4.4 	5.1 	6.4 	10.2 	13.6 	14.0 	13.9 
NSA,T,Y25-74,PC,CZ	3.4 	3.3 	3.2 	4.1 	5.3 	7.2 	7.4 	6.9 	6.2 	6.6 	7.0 	6.8 	6.2 	4.8 	3.9 	5.8 	6.4 	5.9 	6.0 	6.1 	5.4 	4.5 
NSA,T,Y25-74,PC,DE	8.4 	8.1 	8.8 	9.5 	9.3 	8.5 	7.9 	7.7 	8.5 	9.5 	10.0 	10.6 i	9.7 	8.1 	7.0 	7.2 	6.6 	5.5 	5.1 	4.9 	4.7 	4.4 
NSA,T,Y25-74,PC,DK	7.2 	6.1 	5.6 	4.7 	4.4 	4.4 	4.0 	3.9 	4.1 	4.8 	5.1 	4.2 	3.2 i	3.2 	2.6 	4.9 	6.3 	6.3 	6.3 	5.9 	5.5 	5.3 
NSA,T,Y25-74,PC,EE	: 	: 	: 	: 	: 	: 	13.4 	11.9 	10.5 	9.0 	8.4 	7.2 	5.2 	3.9 	4.6 i	11.9 	14.9 	11.2 	8.9 	7.6 	6.7 	: 
NSA,T,Y25-74,PC,EL	: 	: 	: 	: 	8.2 	9.1 	8.7 	8.5 	8.4 	7.9 i	8.8 	8.4 	7.5 	7.2 	6.6 	8.4 	11.2 	15.9 	22.3 	25.4 	24.8 	: 
NSA,T,Y25-74,PC,ES	17.9 	17.1 i	16.3 	15.3 	13.7 	11.4 	10.1 	8.9 	9.8 	9.9 	9.5 	7.7 	7.2 	7.0 	9.7 	15.7 	17.8 	19.2 	22.5 	23.8 	22.3 	20.2 
NSA,T,Y25-74,PC,FI	14.5 	13.7 	13.0 	11.0 	9.7 	8.6 	8.1 	7.6 	7.4 	7.2 	7.2 	6.8 	6.2 	5.4 	4.9 	6.4 	6.6 	6.1 	6.1 	6.5 	7.0 	7.6 
NSA,T,Y25-74,PC,FR	6.3 	6.2 i	6.3 	6.3 	6.1 	6.0 	5.2 	4.8 	4.7 	7.3 	7.5 	7.4 	7.3 	6.7 	6.1 	7.4 	7.7 	7.7 	8.2 	8.7 	8.9 	8.8 
NSA,T,Y25-74,PC,HR	: 	: 	: 	: 	: 	: 	12.5 	12.1 	12.1 	11.3 	11.4 	10.5 	9.6 i	8.2 	6.9 	7.5 	9.5 	11.6 	13.7 	14.4 	14.6 	14.0 
NSA,T,Y25-74,PC,HU	: 	: 	8.4 	7.7 	7.5 	5.8 	5.4 	4.8 	4.8 	4.9 	5.2 	6.1 	6.5 	6.5 	6.9 i	8.8 	10.0 	9.9 	9.7 	8.9 	6.7 	: 
NSA,T,Y25-74,PC,IE	12.2 	10.6 	10.2 	8.6 	6.6 	4.9 	3.6 	3.2 	3.6 	3.7 	3.6 	3.6 	3.7 	3.8 	5.2 	10.1 	12.0 	12.9 	12.9 	11.6 	10.0 	8.3 
NSA,T,Y25-74,PC,IT	7.5 	8.1 	8.3 	8.5 	8.7 	8.5 	7.9 	7.3 	6.9 	6.8 	6.5 	6.2 	5.5 	4.9 	5.6 	6.4 	6.9 	6.9 	8.9 	10.2 	10.6 	: 
NSA,T,Y25-74,PC,LT	: 	: 	: 	: 	11.9 	12.9 	14.8 	15.9 	12.8 	11.1 	9.9 	7.7 	5.4 	3.9 	5.0 	12.2 	16.1 	13.9 	12.2 	10.9 	9.9 	8.4 
NSA,T,Y25-74,PC,LU	2.6 	2.3 	2.3 	2.1 	2.2 	1.9 	1.8 	1.5 	2.1 	3.2 	4.1 	3.8 	3.8 i	3.3 	3.9 	4.1 	3.8 	4.1 	4.2 	5.1 	5.0 	5.3 
NSA,T,Y25-74,PC,LV	: 	: 	: 	: 	: 	12.6 	13.3 	12.2 i	11.4 	10.6 	10.6 	9.3 	6.1 	5.4 	6.9 	15.4 	17.4 	14.6 	13.6 	10.7 	10.0 	: 
NSA,T,Y25-74,PC,MT	: 	: 	: 	: 	: 	: 	4.7 	4.0 	4.6 	5.1 	4.7 	4.7 	4.8 	4.9 	4.8 	5.3 	5.6 	5.0 	4.9 	5.2 	4.8 	4.3 
NSA,T,Y25-74,PC,NL	6.4 	6.5 	6.0 	5.3 	4.0 	3.2 	2.8 	2.3 	2.9 i	3.9 	4.6 	4.8 	4.1 	3.2 	2.7 	3.2 	3.9 	4.0 	4.7 	6.1 	6.5 	6.1 
NSA,T,Y25-74,PC,PL	: 	: 	: 	9.3 	8.6 	11.1 	13.3 	14.9 	16.6 	16.4 	16.1 	15.2 	11.8 	8.1 	5.8 	6.7 i	8.1 	8.0 	8.5 	8.8 	7.7 	6.4 
NSA,T,Y25-74,PC,PT	5.7 	5.9 	5.9 	5.7 i	4.7 e	4.3 e	3.9 e	3.8 e	4.7 e	5.9 e	6.2 e	7.3 e	7.4 e	7.8 e	7.4 e	9.2 e	10.5 e	11.3 	13.9 	14.7 	12.5 	11.1 
NSA,T,Y25-74,PC,RO	: 	: 	: 	4.4 	4.7 	5.5 	6.2 	5.9 	6.5 	6.2 i	6.1 	5.6 	5.6 	4.9 	4.3 	5.2 	5.6 	5.7 	5.4 	5.7 	5.5 	5.6 
NSA,T,Y25-74,PC,SE	7.6 	7.4 	8.2 	8.6 	7.2 	6.0 	5.0 i	4.6 b	4.6 	5.2 	5.7 	5.7 	5.0 	4.3 	4.1 	5.9 	6.2 	5.5 	5.7 	5.7 	5.7 	5.6 
NSA,T,Y25-74,PC,SI	: 	: 	5.1 	5.2 	5.8 	5.8 	5.4 	4.8 	5.1 	5.5 	5.1 	5.4 	5.1 	4.2 	3.7 	5.1 	6.5 	7.5 	7.9 	9.2 	9.0 	8.6 
NSA,T,Y25-74,PC,SK	: 	: 	: 	: 	10.1 	12.9 	15.4 	15.8 	15.4 	15.0 	16.1 	14.4 	11.7 	10.1 	8.5 	10.5 	12.5 	11.8 i	12.2 	12.5 	11.8 	10.2 
NSA,T,Y25-74,PC,UK	7.9 	7.1 	6.6 	5.5 	4.9 	4.7 	4.2 	3.8 	3.9 	3.6 	3.3 	3.3 	3.8 	3.6 	3.9 	5.6 	5.8 	5.8 	5.7 	5.4 	4.4 	: 
NSA,T,Y_LT25,PC,AT	6.2 	5.9 	6.3 	6.7 	6.2 	5.4 	5.6 	6.2 	6.7 	7.6 i	10.5 	11.0 	9.8 	9.4 	8.5 	10.7 	9.5 	8.9 	9.4 	9.7 	10.3 	: 
NSA,T,Y_LT25,PC,BE	23.2 	22.9 	22.1 	22.0 	22.1 	21.0 	16.7 	16.8 	17.7 	21.8 	21.2 	21.5 	20.5 	18.8 	18.0 	21.9 	22.4 	18.7 	19.8 	23.7 	23.2 	21.2 
NSA,T,Y_LT25,PC,BG	: 	: 	: 	: 	: 	: 	33.7 	38.3 	35.2 	26.6 	24.3 	21.0 	18.3 	14.1 	11.9 	15.1 	21.9 i	25.0 	28.1 	28.4 	23.8 	21.5 
NSA,T,Y_LT25,PC,CY	: 	: 	: 	: 	: 	: 	9.9 	8.2 	8.0 	8.8 	10.2 i	13.9 	10.0 	10.2 	9.0 	13.8 	16.6 	22.4 	27.7 	38.9 	36.0 	33.2 
NSA,T,Y_LT25,PC,CZ	8.7 	7.8 	7.2 	8.6 	12.4 	17.0 	17.0 	16.6 	16.0 	17.6 	20.4 	19.3 	17.5 	10.7 	9.9 	16.6 	18.3 	18.1 	19.5 	18.9 	15.9 	12.6 
NSA,T,Y_LT25,PC,DE	8.9 	8.9 	10.0 	10.6 	9.7 	9.0 	8.7 	8.3 	9.8 	11.5 	13.7 	15.4 i	13.6 	11.8 	10.4 	11.1 	9.8 	8.5 	8.0 	7.8 	7.7 	7.3 
NSA,T,Y_LT25,PC,DK	10.2 	9.6 	9.7 	7.7 	7.3 	9.1 	6.2 	8.3 	7.4 	9.2 	8.2 	8.6 	7.7 i	7.5 	8.0 	11.8 	13.9 	14.2 	14.1 	13.0 	12.6 	10.6 
NSA,T,Y_LT25,PC,EE	: 	: 	: 	: 	: 	: 	23.9 	22.2 	17.9 	20.9 	23.9 	15.1 	12.1 	10.1 	12.0 i	27.4 	32.9 	22.4 	20.9 	18.7 	15.0 	: 
NSA,T,Y_LT25,PC,EL	: 	: 	: 	: 	30.4 	31.5 	29.1 	28.0 	26.8 	26.8 i	26.5 	25.8 	25.0 	22.7 	21.9 	25.7 	33.0 	44.7 	55.3 	58.3 	52.4 	: 
NSA,T,Y_LT25,PC,ES	42.3 	39.8 i	39.2 	36.1 	32.4 	26.4 	23.2 	21.1 	22.2 	22.7 	22.0 	19.6 	17.9 	18.1 	24.5 	37.7 	41.5 	46.2 	52.9 	55.5 	53.2 	48.3 
NSA,T,Y_LT25,PC,FI	34.0 	29.7 	28.0 	25.2 	23.5 	21.4 	21.4 	19.8 	21.0 	21.8 	20.7 	20.1 	18.7 	16.5 	16.5 	21.5 	21.4 	20.1 	19.0 	19.9 	20.5 	22.4 
NSA,T,Y_LT25,PC,FR	35.4 	34.7 i	37.2 	39.3 	37.8 	37.3 	31.5 	29.1 	30.5 	18.8 	20.4 	21.0 	22.0 	19.5 	19.0 	23.6 	23.3 	22.7 	24.4 	24.9 	24.2 	25.1 
NSA,T,Y_LT25,PC,HR	: 	: 	: 	: 	: 	: 	37.0 	40.1 	35.5 	34.7 	32.8 	31.9 	28.8 i	25.2 	23.7 	25.2 	32.4 	36.7 	42.1 	50.0 	45.5 	44.6 
NSA,T,Y_LT25,PC,HU	: 	: 	19.7 	17.2 	15.3 	12.5 	11.9 	11.0 	11.9 	13.2 	15.5 	19.4 	19.1 	18.1 	19.5 i	26.4 	26.4 	26.0 	28.2 	26.6 	20.4 	: 
NSA,T,Y_LT25,PC,IE	23.0 	19.5 	18.2 	15.4 	11.3 	8.6 	6.9 	7.2 	8.4 	8.7 	8.7 	8.7 	8.7 	9.1 	13.3 	24.0 	27.6 	29.1 	30.4 	26.8 	23.9 	20.6 
NSA,T,Y_LT25,PC,IT	28.7 	29.9 	29.9 	29.6 	29.2 	28.0 	26.2 	23.1 	22.0 	23.6 	23.5 	24.1 	21.8 	20.4 	21.2 	25.3 	27.9 	29.2 	35.3 	40.0 	42.7 	: 
NSA,T,Y_LT25,PC,LT	: 	: 	: 	: 	22.9 	27.2 	30.0 	31.1 	23.0 	24.8 	21.8 	15.8 	10.0 	8.4 	13.3 	29.6 	35.7 	32.6 	26.7 	21.9 	19.3 	16.6 
NSA,T,Y_LT25,PC,LU	7.1 	7.2 	8.2 	7.9 	6.9 	6.9 	6.6 	6.2 	7.0 	11.2 	16.4 	14.6 	15.5 i	15.6 	17.3 	16.5 	15.8 	16.4 	18.0 	16.9 	22.3 	14.0 
NSA,T,Y_LT25,PC,LV	: 	: 	: 	: 	: 	24.0 	22.4 	22.7 i	20.3 	19.6 	20.0 	15.1 	13.6 	10.6 	13.6 	33.3 	36.2 	31.0 	28.5 	23.2 	19.6 	: 
NSA,T,Y_LT25,PC,MT	: 	: 	: 	: 	: 	: 	13.7 	18.8 	17.1 	17.4 	16.5 	16.1 	15.5 	13.5 	11.7 	14.5 	13.2 	13.3 	14.1 	13.0 	11.7 	12.1 
NSA,T,Y_LT25,PC,NL	11.1 	16.8 	15.7 	12.4 	10.9 	9.4 	8.2 	6.7 	7.4 i	9.9 	11.4 	11.8 	10.0 	9.4 	8.6 	10.2 	11.1 	10.0 	11.7 	13.2 	12.7 	11.3 
NSA,T,Y_LT25,PC,PL	: 	: 	: 	23.2 	22.5 	30.1 	35.1 	39.5 	42.5 	41.9 	39.6 	36.9 	29.8 	21.6 	17.2 	20.6 i	23.7 	25.8 	26.5 	27.3 	23.9 	20.9 
NSA,T,Y_LT25,PC,PT	16.9 	18.3 	18.7 	17.2 i	14.1 e	12.8 e	12.5 e	13.4 e	15.6 e	18.6 e	19.7 e	20.8 e	21.2 e	21.4 e	21.6 e	25.3 e	28.2 e	30.2 	38.0 	38.1 	34.7 	32.0 
NSA,T,Y_LT25,PC,RO	: 	: 	: 	15.8 	15.4 	16.5 	16.5 	17.0 	19.8 	18.5 i	20.5 	19.1 	20.2 	19.3 	17.6 	20.0 	22.1 	23.9 	22.6 	23.7 	24.0 	21.4 
NSA,T,Y_LT25,PC,SE	22.0 	19.1 	20.5 	20.6 	16.1 	12.3 	10.5 i	15.0 b	16.4 	17.4 	20.4 	22.6 	21.5 	19.2 	20.2 	25.0 	24.8 	22.8 	23.7 	23.6 	22.9 	20.4 
NSA,T,Y_LT25,PC,SI	: 	: 	17.5 	17.2 	17.8 	17.6 	16.3 	17.8 	16.5 	17.3 	16.1 	15.9 	13.9 	10.1 	10.4 	13.6 	14.7 	15.7 	20.6 	21.6 	20.2 	15.7 
NSA,T,Y_LT25,PC,SK	: 	: 	: 	: 	25.5 	34.2 	37.3 	39.6 	38.1 	33.8 	33.4 	30.4 	27.0 	20.6 	19.3 	27.6 	33.9 	33.7 i	34.0 	33.7 	29.7 	26.4 
NSA,T,Y_LT25,PC,UK	16.4 	15.3 	14.9 	13.7 	13.1 	12.7 	12.2 	11.7 	12.0 	12.2 	12.0 	12.8 	13.9 	14.3 	15.0 	19.1 	19.9 	21.3 	21.2 	20.7 	16.9 	: 
